number,TeacherID,speaker,utterance,ut,rc
210,3033,S,Energizer bunnies. Mike. Mike! ,Rs,SK
211,3033,T,"What is inside this? Yes current is flowing through it, but what is the actual thing that is inside of them? ",Q,SK
212,3033,S,A microchip? ,Rs,SK
213,3033,T,"Answer the question, what is the thing actually inside of it?  Stephanie. ",Q,SK
214,3033,S,The sham. ,Rs,SK
215,3033,T,"It is kind of a switch, but it is more of a pointer turning and there is a contact. ",Fs,SK
216,3033,T,There is a connection inside here. ,E,SK
217,3033,T,What is it connected to? It has to do with changing the resistance. ,Q,SK
218,3033,S,Oh! A revolmeter? ,Rs,SK
219,3033,T,What does the resistance meter wire depend on?,Q,SK
220,3033,S,Width? ,Rs,SK
221,3033,T,Width or?,Fq,SK
222,3033,S,Length. ,Rs,SK
223,3033,T,Length or? The pointer inside this Rheostat. ,Fq,SK
224,3033,S,A light saver.,Rs,SK
225,3033,T,Is contacting a wire.,Fs,SK
226,3033,T,Thomas put that away.,P,NA
227,3033,T,And when you turn this it is moving that contact to a different point in the wire changing the effect of length that the electrical circuit has to go through. ,E,SK
228,3033,T,So the longer the length that the contact has. ,E,SK
229,3033,T,Thomas put that away. ,P,NA
230,3033,T,The longer the contact point is the more resistance the dimmer the light bulb. ,E,SK
231,3033,T,"Alright. Any other questions on this sheet? Alright. Now, if you have not noticed this there is a camera in the back of the room. Everything you say will be recorded. ",P,NA
232,3033,T,"Alexia, are you sharing with Chris? ",P,NA
233,3033,T,Dan has Megan. Do you? Alright sign it anyway. ,P,NA
234,3033,T,Quiet! Now everybody who has? If you guys are? ,P,NA
235,3033,T,Guys listen up! It is time to listen guys.,P,NA
236,3033,T,If you got your activity 2.9 okay I marked and there was only.,P,NA
237,3033,T,Guys? There was only one person whom I gave a score to in this class for that activity. ,P,NA
238,3033,T,The rest of you if you handed it in there are significant mistakes on it and what I want you to do today is to follow me with the activity on the projector and fix a mistake or any mistake that you see there and then you are going to hand it back to me. ,P,NA
239,3033,T,"Most importantly, I want you guys to reword or rewrite that reflection. ",P,NA
240,3033,T,So we are going to try to go through the three tables; one example in each table and we are going to talk about each one and how you do the calculation. ,P,NA
241,3033,T,Alright? To start off with you need three equations. ,P,NA
242,3033,T,So the first thing I want you to do is okay is to make sure you have these three equations on the front page of that packet. ,P,NA
243,3033,T,"If you do not have your packet, you need to find it and get it out.  If you do not have it with you, just get out a piece of paper because I think we only have a couple of extra copies. ",P,NA
244,3033,T,"If you do not have it with you, just get out a piece of paper because I think we only have a couple of extra copies.",P,NA
245,3033,T,"Alright, first equation is Electrical Energy= (# Watts) x  (# Seconds) ",E,SK
246,3033,T,Everybody should have this equation on your paper. ,P,NA
247,3033,T,Put it at the top wherever you have room. ,P,NA
248,3033,T,This is the one I did not have the space for.,P,NA
249,3033,T,"Electrical Energy, to calculate you take the number of watts times the number of seconds. ",E,SK
250,3033,T,Alright. The formula to calculate Heat Energy. ,E,SK
251,3033,T,Heat Energy= Mass x Change in Temperature x Specific Heat Alright. ,E,SK
252,3033,T,You guys should all have this down. ,P,NA
253,3033,T,"But if you do not have it, then make sure you have it. ",P,NA
254,3033,T,Formula for Efficiency.  Okay efficiency now when we first started this I gave different numbers and different names to be used fictitiously. ,E,SK
255,3033,T,Alright. Efficiency now. Get this real clear. ,E,SK
256,3033,T,This is what is on the table. ,P,NA
257,3033,T,You take the Heat Energy divided by Electrical Energy. ,E,SK
258,3033,T,Heat Energy divided by Electrical Energy. ,E,SK
259,3033,T,"Okay? Yes, this is Heat Energy.  ",E,SK
260,3033,T,Efficiency= [Heat Energy / Electrical Energy] x100 ,E,SK
261,3033,T,"You take this, Heat Energy divide it by Electrical Energy and then you multiply by a hundred to get a percent. ",E,SK
262,3033,T,Alright. So those are the three equations you need. ,E,SK
263,3033,T,"Alright, the main thing with this is activity; we are trying to find out what is the most efficient way to heat the water.",E,SK
264,3033,T,"And if you look at it, it is basically telling you if you have a certain amount of Heat Energy and you divide it by Electrical Energy that gives you a number. ",E,SK
265,3033,T,The larger the number for the efficiency the more efficient it is. ,E,SK
266,3033,T,"To get a large number, you need? ",Q,SK
267,3033,S,Heat! ,Rs,SK
268,3033,T,"A large amount of Heat Energy which means a large change in temperature, ",Fs,SK
269,3033,T,"but if you use a lot of Electrical Energy to make that Temperature change, then you efficiency is not going to be large because you have a large number dividing into the number.",E,SK
270,3033,S,OHHHH! ,NA,SK
271,3033,T,So. Basically it is how little energy you need to use in order to make the heat rise a lot; ,E,SK
272,3033,T,in order to make the temperature rise a lot. ,E,SK
273,3033,T,Okay? So does everybody have these three equations?  ,P,NA
274,3033,S,I cannot see them.,Rs,NA
275,3033,T,Alright. I will leave them up a little bit longer. ,P,NA
276,3033,S,Megan needs help.,Rs,NA
277,3033,T,"Stephanie, do you need any more time? ",P,NA
278,3033,S,Do not erase it. Alright I am good.,Rs,NA
279,3033,T,Alright. We are going to fill in the first row.,P,NA
280,3033,T,Here. Initial Temperature. Somebody give me the data that you have. ,P,OD
281,3033,S,22,Rs,OD
282,3033,T,22. Okay that one we did in class. ,Fy,OD
283,3033,T,Everybody has that. Alright. ,P,NA
284,3033,S,What? ,Rq,OD
285,3033,T,Another Temperature. ,Q,OD
286,3033,S,37,Rs,OD
287,3033,T,What is the temperature change? Ray? What is the temperature change? ,Q,OD
288,3033,S,14,Rs,OD
289,3033,T,Wrong. For this one. ,Fq,OD
290,3033,S,15,Rs,OD
291,3033,T,We are going to use the numbers that I put up here. ,P,OD
292,3033,T,"What is the Mass of H2O2? Okay, Specific Heat. ",P,SK
293,3033,T,What is the value for Specific Heat? ,Q,SK
294,3033,T,"JP? Put that away. JP, ",P,NA
295,3033,T,what is value of the Specific Heat that we are using? ,Q,SK
296,3033,S,It would be approximately 17. ,Rs,SK
297,3033,T,"Okay. Megan, how much time? ",Q,OD
298,3033,S,90 seconds? ,Rs,OD
299,3033,T,90 seconds. ,Fy,OD
300,3033,T,"Alright. Now, we are going to do a Poll Bar. ",P,NA
301,3033,T,Everybody has that table or a table? I do not know. ,P,NA
302,3033,T,Let us see who is signed in. ,P,NA
303,3033,T,Alright. Let us go back to the other day that we did.,P,NA
304,3033,T,I want you guys to calculate Electrical Energy. ,P,SK
305,3033,T,Alright. So start calculating Electrical Energy. ,P,SK
306,3033,T,How do you calculate Electrical Energy?,Q,SK
307,3033,S,You do Watts times Seconds.,Rs,SK
308,3033,T,Watts times Seconds. ,Fs,SK
309,3033,T,What is the number 1 for the Rapid Emersion Heat? ,Q,SK
310,3033,T,Hannah? What is the number of Watts for the Emergent Heater? ,Q,SK
311,3033,S,400? ,Rs,SK
312,3033,T,400. Very good! ,Fy,SK
313,3033,T,So you take the number of watts times the number of seconds. ,Q,SK
314,3033,T,Can everybody calculate that calculation and send it over on your calculator?,Q,SK
315,3033,T,"Girls, sit down. This is your last warning.",P,NA
316,3033,T,JP put that away now!,P,NA
317,3033,T,"Alright. Ann, go back to your seat. ",P,NA
318,3033,T,"Okay, guys there is fourteen of you logged in. ",P,NA
319,3033,T,I want fourteen inputs.  Fourteen inputs. ,P,NA
320,3033,T,Ronny redo yours. ,P,NA
321,3033,T,I want a number. Recalculate Electrical Energy. ,P,SK
322,3033,S,We need the number? ,Rq,OD
323,3033,T,No. Redo yours. ,P,OD
324,3033,T,"Ray, I want a number. 10 seconds. ",Q,OD
325,3033,T,"Okay. What is the right answer? 36,000.",Q,OD
326,3033,S,Joules? ,Rs,SK
327,3033,T,Joules. ,Fy,SK
328,3033,T,"The unit. Guys, now calculate this Heat Energy. ",Q,SK
329,3033,S,When is this class over?,Rq,NA
330,3033,T,When I say so.,Fy,NA
331,3033,T,I will put the information back on. ,P,NA
332,3033,T,You see the information that is on the screen. ,P,NA
333,3033,T,"We are going stop it. Okay. Anybody else? Courtney, are you going to put in? ",P,NA
334,3033,S,I am. ,Ry,NA
335,3033,T,"Times 15. 12,600. ",Fy,OD
336,3033,S,Three numbers and I still got it wrong.,Rs,NA
337,3033,T,"Alright. Ray, what is the unit that goes next to 12,600? ",Q,SK
338,3033,S,I do not know. ,Rs,NA
339,3033,T,Electrical Energy was Joules. ,Fs,SK
340,3033,T,What is the unit that goes next to Energy? ,Q,SK
341,3033,T,Guys. Important part here—Joules is energy.,E,SK
342,3033,T,When you see Energy you are looking for Joules. ,E,SK
343,3033,T,"Now Efficiency. What you do is you take 12,600 and divide by the Electrical Energy.",E,SK
344,3033,T,The Heat Energy divided by the Electrical Energy. ,E,SK
345,3033,T,"36,000. And it gets .35 and if you multiply that by a 100 and you get 35%.",E,SK
346,3033,T,Alright. So the value for Efficiency for this Emersion Heater is 35%. ,E,SK
347,3033,T,"And if you took three trials, you can take an average, but to this one you have 35%. Now. ",E,SK
348,3033,S,Next question. ,Rs,NA
349,3033,T,"And the next point—explanation of 2,400 watts in 3 watt hours.",E,SK
350,3033,T,Those numbers. ,E,SK
351,3033,T,"These numbers 2,400 watts which is 2.4 kilowatts. ",E,SK
352,3033,T,That is the power of maximum; the maximum power.  ,E,SK
353,3033,T,That is the maximum power that any combination of appliances can use at any one time. ,E,SK
354,3033,T,You know power just occurs at any single point. ,E,SK
355,3033,T,"If our microwave was 1,400 watts. ",E,EX
356,3033,T,"If that was running it would be consuming 1,400 watts. ",E,EX
357,3033,T,"If we turned on a 100 watt light-bulb, then we would be using 1,500 watts. ",E,EX
358,3033,T,"Alright? So, more and more appliances you turn on the more and more wattage you are going to use at any one time. ",E,EX
359,3033,T,"You can not exceed 2,400 watts. ",E,EX
360,3033,T,That is the reason for the appliance schedule and when you can turn the appliances on. Okay. ,E,EX
361,3033,T,Now you can say we can only wash clothing at night.,E,EX
362,3033,T,"Okay, when nothing else is on because maybe the washer takes a lot of power. ",E,EX
363,3033,T,You have to see what the power is.,E,EX
364,3033,T,The other one—3 kilowatt hours is your energy budget per day. ,E,EX
365,3033,T,"Okay, that means that on average every day you cannot use more than 3 kilowatt hours of energy. ",E,EX
366,3033,T,"Alright? So in a month, so say there is around 30 days in a month. ",E,EX
367,3033,T,That takes you to 90 kilowatt hours in a month or you could say between 90 -100 kilowatt hours in a month. ,E,EX
368,3033,T,Because if there are 3 in a day that is 93 kilowatt hours.,E,PD
369,3033,T,So somewhere between 90-100 kilowatt hours in a month is what we are going to use for our budget. ,E,PD
370,3033,T,Now does anybody know how much electrical energy their home uses on average in a day? ,Q,EX
371,3033,S,2,Rs,EX
372,3033,T,"Mike, what do you think? 2 kilowatt hours? ",Q,EX
373,3033,S,Like twenty million.,Rs,EX
374,3033,T,"No. Well, typically if you are the average American household. ",E,EX
375,3033,T,Does anybody have another idea? ,Q,EX
376,3033,S,Yes! ,Ry,EX
377,3033,T,And what do you think? ,Q,EX
378,3033,S,7,Rs,EX
379,3033,T,7?,Fy,EX
380,3033,S,24! ,Rs,EX
381,3033,T,Okay. This is what I want you to do tonight or over the weekend. ,P,NA
382,3033,T,Ask your parents if you can see the electric bill. ,P,EX
383,3033,T,"Alright? Or if they do not want to show you the electric bill,",P,EX
384,3033,T,"what they are paying, just ask them what the electric bill says about how many kilowatt hours they have used in a month. ",P,EX
385,3033,T,I looked at mine last night. ,E,EX
386,3033,S,How much is it? How much is it? ,Rq,EX
387,3033,T,I was shocked. ,Fy,EX
388,3033,S,How much? ,Rq,EX
389,3033,T,I am afraid to say. Because that. ,Fs,EX
390,3033,T,Well I will tell you when you guys tell me. ,P,EX
391,3033,T,We will all share together on Monday. ,P,EX
392,3033,S,Is it more than four digits? ,Rq,EX
393,3033,T,No. It is not more than four digits. ,Fs,EX
394,3033,T,"Okay. So Monday we will all contribute what are energy usage is. Now, it is important! Guys, it is important in light of the effects of, what we call what scientists have determined is global warming. The more energy that is being used the more carbon dioxide emissions are sent into the atmosphere. It is just a byproduct of our quest for more and more energy and if we continue using it the way we have been using it, it is going to be much harder for this issue of the global warming to be helped and things like that. ",E,EX
395,3033,T,Has anybody ever seen Al Gore’s movie? Q2,Q,NA
396,3033,S,I have. ,Rs,NA
397,3033,S,It was great!,Rs,NA
398,3033,S,Great movie! ,Rs,NA
399,3033,S,I love that movie! ,Rs,NA
400,3033,T,"Yes, I love it. I took my kids to see it and well they thought it was stupid. But I forced them to; I propped their eyes open with toothpicks and said, “You have got to watch this.” So. ",Q,NA
401,3033,S,It is actually really good. ,Rs,NA
402,3033,T,"So hopefully this project will give you a sense of how much energy we are using and get you to start thinking about that. Okay, one thing before we start. Two things I want from the groups today—okay one is you take your list of components in the project; there are twelve of them, and within your group you divide up responsibility of the components to one person as far as one person will have a couple of these components so to be responsible to make sure that those components are included in your project. Okay. It is kind of like you are the boss of those components. And those have been done and if they have not been done, who is responsible for doing them or if you were all responsible then the responsibility falls on the head person.",P,NA
403,3033,S,Who is in our group? ,Rq,NA
404,3033,T,"Right now it is you four. Okay? So that is one thing that I want. A page from everybody showing who is responsible for which components. The second thing is I want to see each group have their list started or at least a good start to the list and you will have time also to start looking at well what is the power of the appliances, and things like that. And you can start thinking about what appliances you are going to be using. One thing is you are going to have to decide too is where is this home going to be located. Is it going to be in Siberia where it is cold? Is it going to be in Africa? Where it is going to be very hot. So the climate; the climate will determine the factors. Alright? Another thing is how many people live in there? Alright? How many people live in the home? You will have to decide that. Right now those are the two things I can think of. You may think of other things. Alright. Now, so we will break off into our halves. Okay. I want to take volunteers. Does any group? I need two groups to start with the practice test. ",P,NA
405,3033,T,Put the calculator down. Leave your answer on the calculators or… What I’m going to have you guys do is read off your answer to the what do you think question.,P,NA
406,3033,T,"Everybody, ok? And we’re going to start with Jake.",Q,NA
407,3033,S,A current is goes thru it. ,Rs,SK
408,3033,S,Can I answer?,Rq,SK
409,3033,T,"Alright, hold on. ",Fy,NA
410,3033,S,That’s so weird. ,Rs,SK
411,3033,T,"Ok, the question is… what I want you to do is just read what you typed in and what you wrote down.",P,NA
412,3033,T,"So Jake, you said a current goes thru it. ",Fy,SK
413,3033,S,Yeah. ,Rs,SK
414,3033,T,Ok. Shhh. Guys. Mary.,P,NA
415,3033,S,It sends a current.  ,Rs,SK
416,3033,S,Foiled. / It sends a current. ,Rs,SK
417,3033,T,"Blue, blue. ",Fy,NA
418,3033,S,I didn’t say blue.  ,Rs,NA
419,3033,T,"Ok, pull out the colors. ",P,NA
420,3033,S,It sends a current. ,Rs,SK
421,3033,T,"It sends a current. Current, current. ",Fy,SK
422,3033,T,"Guys, you know what I said about start thinking about unit one concepts of…",P,SK
423,3033,T,Anthony.,P,SK
424,3033,S,"When you [inaudible] flip the switch, electrons [inaudible] and make sure [inaudible]. ",Rs,SK
425,3033,S,That’s what I said. ,Rs,SK
426,3033,T,Are you lost?,Fq,NA
427,3033,S,She’s a magician.  ,Rs,NA
428,3033,T,[inaudible]. Anybody want to…,P,SK
429,3033,S,"Alright, basically its [inaudible] current. ",Rs,SK
430,3033,T,Still current.,Fs,SK
431,3033,T,Hailey. ,P,SK
432,3033,S,The electric current moves the motor.,Rs,SK
433,3033,S,Yellow. / Yellow. ,Rq,NA
434,3033,T,Moves. ,Fy,SK
435,3033,S,Hold on. Yeah. ,Rs,NA
436,3033,T,I got to have something right. ,P,NA
437,3033,T,"Alright, Kate. ",Q,NA
438,3033,S,I said electrons going thru the wire to the spinner. ,Rs,SK
439,3033,S,The spinner?,Rs,SK
440,3033,T,So electrons go from the wire to the spinner? ,Fq,SK
441,3033,S,"Yeah, like thru the wire. ",Rs,SK
442,3033,T,"Alright, think about this. ",P,NA
443,3033,T,This came up in the other class. ,P,NA
444,3033,S,"It’s a mixer, like the spinner. ",Rs,SK
445,3033,S,"Yeah, it’s a mixer like when you’re baking a cake. ",Rs,EX
446,3033,T,"Guys, guys. I’m going to point out some things that will give you an answer. ",P,NA
447,3033,T,"Think about this, Kate. ",P,NA
448,3033,T,Do electrons actually go from the wires to the spinner? ,Fq,SK
449,3033,S,No. ,Rs,SK
450,3033,T,If there’s no connection there… ,Fq,SK
451,3033,S,What is a spinner? ,Rq,SK
452,3033,T,"I’m not saying… you know, I’m not saying that what you’re saying is totally wrong ",Fs,SK
453,3033,T,but you might need to rephrase it…,Fq,SK
454,3033,S,It goes to the motor that generates the…,Rs,SK
455,3033,T,"Ok, the motor, ok.",Fy,SK
456,3033,T,"Zack, you’re up.",Q,SK
457,3033,S,It makes the motor [inaudible]. ,Rs,SK
458,3033,T,"Guys, class. ",P,NA
459,3033,S,"Hey, Zack…",P,NA
460,3033,T,Whoa. Stop talking.  ,P,NA
461,3033,S,It makes the motor turn by sending current thru the wire which causes the magnet and the motor to spin.,Rs,SK
462,3033,T,Say that again.,P,NA
